Chemical,Formula,Casno,H_statement,Hazard_index,QSAR,AOEC,Sensitiser,Irritation,H330_R26,H331_R23,H332_R20,H334_/R42,H335_R37
Boric acid,BH3O3,10043-35-3,,N/A,N/A,,,,,,,,
Benzyl alcohol,C7H8O,100-51-6 ,,0.0219,N,,,,,,,,
"Quaternary ammonium compounds, benzyl C12-16 (even numbered)-alkyldimethyl chlorides","(CH2)11,13,15C10H16ClN",68424-85-1,,?,?,Rs,,,,,,,
Toluene-4-sulphonic acid,C7H8O3S,104-15-4,,0.0096,N,,,,,,,,
"1,2-benzisothiazol-3(2H)-one",C7H5NOS,2634-33-5,H330,0.1385,N,,,,0,,,,
Citronellol,C10H20O,106-97-8,,0.1689,N,,,,,,,,
Butane,C4H10,107-21-1,,0.0554,N,,,,,,,,
"Ethane-1,2-diol",C2H6O2,107-21-1,,0.0146,N,,,,,,,,
1-methoxypropan-2-ol,C4H10O2,107-98-2,,0.0082,N,,,,,,,,
LAURYL GLUCOSIDE,C18H36O6,110615-47-9,,0.0148,N,,,,,,,,
Sodium dichloroisocyanurate,C3Cl2N3NaO3,2893-78-9,H335 R37,0.9762,Y,,,I,,,,,0
Adipic acid,C6H10O4,124-04-9,,0.7486,Y,,,,,,,,
2-butoxyethanol,C6H14O2,111-76-2,,0.0149,N,,,,,,,,
"Alcohols, C13-15-branched and linear, ethers with polyethylene-polypropylene glycol mono-Me ether",,111190-40-0,,?,?,,,,,,,,
"Alcohols, C13-15-branched and linear, butoxylated ethoxylated",C7H12N2,111905-53-4,,?,?,,,,,,,,
Didecyldimethylammonium chloride,C22H48ClN,7173-51-5,,0.9787,Y,Rs,,,,,,,
2-aminoethanol,C2H7NO,141-43-5,H332 R20,0.6442,Y,Rs,,,,,0,,
2-(2-butoxyethoxy)ethanol,C8H18O3,112-34-5,,0.0057,N,,,,,,,,
"Disodium carbonate, compound with hydrogen peroxide ",C2H6Na4O12,15630-89-4,,0.6951,Y,,,,,,,,
"ALCOHOLS, C12-14 (EVEN NUMBERED), ETHOXYLATED (<=2.5 MOLES EO), SULFATED,
MONOISOPROPANOLAMINE SALT",,1187742-72-8,,?,?,,,,,,,,
"Alcohols, C12-15-branched and linear, ethoxylated propoxylated",C13H28O,120313-48-6,,?,?,,,,,,,,
"2-Methyl-1,2-thiazol-3(2H)-one - 5-chloro-2-methyl-1,2-thiazol-3(2H)-one",,55965-84-9,H331 R23,?,?,,,,,0,,,
2-phenoxyethanol,C8H10O2,122-99-6,,0.0062,N,,,,,,,,
Sodium hypochlorite,ClNaO,7681-52-9,,N/A,N/A,Rs,,,,,,,
"2,2'-oxydiethanol",C4H10O3,111-46-6,H331,0.0056,N,,,,,0,,,
